Type Gun
Useable Gun
Slot Secondary
ID 6012

Size_X 2
Size_Y 2
Size_Z 0.25

Magazine 6013

Hook_Barrel
Hook_Tactical

Ammo_Min 3
Ammo_Max 20

Safety
Semi

Caliber 108

Range 80
Firerate 3
Action Trigger

Player_Damage 40
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 0.70
Player_Skull_Multiplier 1.05

Zombie_Damage 40
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 2

Barricade_Damage 25
Structure_Damage 25
Vehicle_Damage 25
Resource_Damage 15

Durability 0.25

Spread_Aim 0.1
Spread_Hip 0.3

Recoil_Min_X 0.2
Recoil_Min_Y 3
Recoil_Max_X 1
Recoil_Max_Y 8	

Recover_X 0.8
Recover_Y 0.8

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.075

Muzzle 3

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Build 27
