Type Gun
Useable Gun
Slot Primary
ID 353

Size_X 4
Size_Y 2
Size_Z 0.4

Barrel 354
Magazine 348

Ammo_Min 1
Ammo_Max 1

Semi

Caliber 15

Range 150
Firerate 50
Replace 0.6
Action String

Player_Damage 99
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Barricade_Damage 10
Structure_Damage 10
Vehicle_Damage 10
Resource_Damage 10

Durability 1

Spread_Aim 0.1
Spread_Hip 0.2

Recoil_Min_X -5
Recoil_Min_Y 5
Recoil_Max_X 5
Recoil_Max_Y 10

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.05
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.1

Backward

Blueprints 2
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 40
Blueprint_0_Supply_0_Amount 7
Blueprint_0_Build 27
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 40
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 27
